"","especie","eco_con","eco_dud","hab_con","hab_dud","tha","ele_inf","ele_sup"
"1","Abrawayaomys ruschii","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","",""
"2","Abrocoma budini","Puna; Monte de Sierras y Bolsones","","rupestre","","MUY BAJA","2000","3000"
"3","Abrocoma cinerea","Altos Andes; Puna; Monte de Sierras y Bolsones","","arbustales; rupestre","estepas","MUY BAJA","500","3700"
"4","Abrocoma famatina","Altos Andes; Puna","","rupestre","estepas","DESCONOCIDA","","3800"
"5","Abrocoma schistacea","Altos Andes; Monte de Sierras y Bolsones","","rupestre","","MUY BAJA","2100","2900"
"6","Abrocoma uspallata","Monte de Sierras y Bolsones","","rupestre","","MUY BAJA","1800","2000"
"7","Abrocoma vaccarum","Altos Andes","","pastizales; rupestre","","DESCONOCIDA","3000","3000"
"8","Abrothrix andina","Altos Andes; Puna","","pastizales","arbustales; rupestre","DESCONOCIDA","950","5000"
"9","Abrothrix hirta","Bosque Patagónico; Estepa Patagónica","","selvas o bosques; arbustales","pastizales; rupestre; estepas; forestaciones; pasturas ganaderas","DESCONOCIDA","0","3500"
"10","Abrothrix illutea","Yungas","","selvas o bosques","arbustales","DESCONOCIDA","650","3000"
"11","Abrothrix jelskii","Altos Andes","","estepas","pastizales","DESCONOCIDA","4200","4500"
"12","Abrothrix lanosa","Bosque Patagónico; Estepa Patagónica","","arbustales","selvas o bosques; pastizales","DESCONOCIDA","",""
"13","Abrothrix manni","Bosque Patagónico","","selvas o bosques","","DESCONOCIDA","0","820"
"14","Abrothrix olivacea","Altos Andes; Bosque Patagónico; Estepa Patagónica","Monte de Llanuras y Mesetas","selvas o bosques; arbustales; pastizales; estepas","rupestre; forestaciones; pasturas ganaderas","ALTA","0","2000"
"15","Abrothrix xanthorhina","Bosque Patagónico; Estepa Patagónica","","selvas o bosques; arbustales","estepas","DESCONOCIDA","",""
"16","Aconaemys fuscus","Altos Andes; Bosque Patagónico","","selvas o bosques; estepas","","DESCONOCIDA","",""
"17","Aconaemys porteri","Bosque Patagónico","","","","DESCONOCIDA","750","1000"
"18","Aconaemys sagei","Bosque Patagónico","","selvas o bosques; pastizales","","DESCONOCIDA","",""
"19","Akodon albiventer","Altos Andes; Puna; Monte de Sierras y Bolsones","","pastizales; rupestre; estepas","urbano o periurbano","MEDIA","2350","4500"
"20","Akodon azarae","Monte de Llanuras y Mesetas; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa","","arbustales; pastizales; cultivos o agrícolas; pasturas ganaderas","selvas o bosques; urbano o periurbano","MEDIA","0","600"
"21","Akodon boliviensis","Altos Andes; Puna; Yungas","","estepas","pastizales","DESCONOCIDA","2400","4300"
"22","Akodon budini","Yungas","","selvas o bosques","arbustales","DESCONOCIDA","1100","2800"
"23","Akodon caenosus","Altos Andes; Yungas; Chaco Seco","","selvas o bosques","pastizales","DESCONOCIDA","400","3100"
"24","Akodon dolores","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Espinal; Pampa","","arbustales","pastizales; rupestre; cultivos o agrícolas","BAJA","0","1000"
"25","Akodon fumeus","Yungas","","selvas o bosques; pastizales","","DESCONOCIDA","450","1700"
"26","Akodon iniscatus","Monte de Llanuras y Mesetas; Espinal; Estepa Patagónica","","arbustales; pastizales; estepas","pasturas ganaderas","DESCONOCIDA","900","1000"
"27","Akodon montensis","Chaco Húmedo; Campos y Malezales; Selva Paranaense","","selvas o bosques","arbustales; pastizales; cultivos o agrícolas; forestaciones; urbano o periurbano","ALTA","800","2100"
"28","Akodon paranaensis","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","",""
"29","Akodon philipmyersi","Campos y Malezales","","arbustales","cultivos o agrícolas","MEDIA","100","250"
"30","Akodon polopi","Chaco Seco","","pastizales","","DESCONOCIDA","1300","2250"
"31","Akodon simulator","Yungas; Monte de Sierras y Bolsones; Chaco Seco","","selvas o bosques","arbustales","DESCONOCIDA","400","3000"
"32","Akodon spegazzinii","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones; Chaco Seco","","selvas o bosques","pastizales","DESCONOCIDA","400","3800"
"33","Akodon sylvanus","Yungas; Chaco Seco","","selvas o bosques","pastizales","DESCONOCIDA","700","2400"
"34","Akodon toba","Yungas; Chaco Seco; Chaco Húmedo","","selvas o bosques; arbustales; pastizales","cultivos o agrícolas; pasturas ganaderas","MEDIA","0","1000"
"35","Alouatta caraya","Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Delta e Islas del Paraná; Selva Paranaense","","selvas o bosques","forestaciones; urbano o periurbano","MEDIA","0","760"
"36","Alouatta guariba","Selva Paranaense","","selvas o bosques","forestaciones","MEDIA","200","760"
"37","Andalgalomys olrogi","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco","","arbustales","selvas o bosques; pastizales","DESCONOCIDA","175","1000"
"38","Andalgalomys pearsoni","Chaco Seco","","arbustales","pastizales","DESCONOCIDA","650","650"
"39","Andalgalomys roigi","","","","","SIN DATOS","",""
"40","Andinomys edax","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones","","pastizales","selvas o bosques","DESCONOCIDA","650","4800"
"41","Anoura caudifer","Yungas","","selvas o bosques; palustre","urbano o periurbano; canales artificiales","BAJA","450","1500"
"42","Aotus azarae","Chaco Seco; Chaco Húmedo","","selvas o bosques","","DESCONOCIDA","75","200"
"43","Arctocephalus australis","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","MEDIA","0","17"
"44","Arctocephalus gazella","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","BAJA","0","50"
"45","Arctocephalus tropicalis","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"46","Artibeus fimbriatus","Chaco Húmedo; Campos y Malezales; Selva Paranaense","","selvas o bosques","","BAJA","54","762"
"47","Artibeus lituratus","Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Selva Paranaense","","selvas o bosques","cultivos o agrícolas; urbano o periurbano","ALTA","0","2620"
"48","Artibeus planirostris","Yungas; Chaco Húmedo","","selvas o bosques","","MEDIA","80","1600"
"49","Auliscomys sublimis","Altos Andes; Puna; Monte de Sierras y Bolsones","","estepas","","BAJA","3200","5500"
"50","Balaenoptera acutorostrata","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","DESCONOCIDA","",""
"51","Balaenoptera bonaerensis","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","DESCONOCIDA","",""
"52","Balaenoptera borealis","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"53","Balaenoptera edeni","","","oceánicos","costeros","DESCONOCIDA","",""
"54","Balaenoptera musculus","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"55","Balaenoptera physalus","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","BAJA","",""
"56","Berardius arnuxii","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","DESCONOCIDA","",""
"57","Bibimys chacoensis","Chaco Húmedo; Campos y Malezales; Selva Paranaense","","pastizales","selvas o bosques","MEDIA","",""
"58","Bibimys torresi","Delta e Islas del Paraná","","palustre","pastizales","MUY BAJA","0","50"
"59","Blarinomys breviceps","Selva Paranaense","","selvas o bosques","","MEDIA","0","1700"
"60","Blastocerus dichotomus","Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná","","palustre","selvas o bosques; pastizales; forestaciones","MEDIA","0","100"
"61","Bradypus variegatus","","","","","SIN DATOS","",""
"62","Brucepattersonius guarani","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","360","360"
"63","Brucepattersonius iheringi","Selva Paranaense","","selvas o bosques","","MUY BAJA","0","1000"
"64","Brucepattersonius misionensis","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","",""
"65","Brucepattersonius paradisus","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","197","197"
"66","Cabassous chacoensis","Yungas; Monte de Sierras y Bolsones; Chaco Seco; Chaco Húmedo","","selvas o bosques; arbustales; pastizales","cultivos o agrícolas; pasturas ganaderas","BAJA","0","1400"
"67","Cabassous tatouay","Campos y Malezales; Selva Paranaense","","selvas o bosques; pastizales","cultivos o agrícolas; forestaciones","MEDIA","0","700"
"68","Callicebus pallescens","","Chaco Seco","selvas o bosques","","SIN DATOS","",""
"69","Calomys boliviae/ fecundus","Yungas; Chaco Seco","","selvas o bosques; cultivos o agrícolas","arbustales","MEDIA","400","2430"
"70","Calomys callidus","Chaco Húmedo; Espinal; Delta e Islas del Paraná; Pampa","","arbustales; pastizales","selvas o bosques","BAJA","",""
"71","Calomys callosus","Chaco Seco; Chaco Húmedo","","selvas o bosques; arbustales; pastizales","cultivos o agrícolas","MEDIA","70","600"
"72","Calomys laucha","Chaco Seco; Chaco Húmedo; Espinal; Pampa","Campos y Malezales","arbustales; pastizales; cultivos o agrícolas","selvas o bosques; pasturas ganaderas","ALTA","",""
"73","Calomys lepidus","Altos Andes; Puna","","pastizales","rupestre","MEDIA","2600","5000"
"74","Calomys musculinus","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Espinal; Delta e Islas del Paraná; Pampa; Estepa Patagónica","","selvas o bosques; arbustales; pastizales; estepas","cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","ALTA","0","3900"
"75","Calomys tener","Selva Paranaense","Campos y Malezales","arbustales; pastizales","selvas o bosques; cultivos o agrícolas","DESCONOCIDA","",""
"76","Calomys venustus","Chaco Seco; Espinal; Pampa","","arbustales; pastizales","cultivos o agrícolas; pasturas ganaderas","MEDIA","",""
"77","Caluromys lanatus","Selva Paranaense","","selvas o bosques","urbano o periurbano","MEDIA","200","2600"
"78","Calyptophractus retusus","Chaco Seco","","selvas o bosques; arbustales","","MEDIA","100","1100"
"79","Caperea marginata","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"80","Carollia perspicillata","Campos y Malezales; Selva Paranaense","Chaco Húmedo","selvas o bosques","arbustales","BAJA","93","762"
"81","Castoria angustidens","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","300","1800"
"82","Cavia aperea","Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","arbustales; pastizales","cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","MEDIA","400","3000"
"83","Cavia tschudii","Yungas; Monte de Sierras y Bolsones","","pastizales; rupestre","","DESCONOCIDA","0","4500"
"84","Cephalorhynchus commersonii","Islas del Atlántico Sur; X Mar Argentino","","costeros","oceánicos","MEDIA","",""
"85","Cephalorhynchus eutropia","","","costeros","oceánicos","DESCONOCIDA","",""
"86","Cerdocyon thous","Yungas; Monte de Sierras y Bolsones; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Selva Paranaense","","selvas o bosques; arbustales; forestaciones","pastizales; palustre; cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","ALTA","0","3000"
"87","Chacodelphys formosa","Chaco Húmedo; Campos y Malezales","","pastizales","","DESCONOCIDA","50","200"
"88","Chaetophractus vellerosus","Altos Andes; Puna; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Espinal; Pampa","","selvas o bosques; arbustales; pastizales","cultivos o agrícolas; forestaciones; pasturas ganaderas","MEDIA","0","4600"
"89","Chaetophractus villosus","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Bosque Patagónico; Espinal; Pampa; Estepa Patagónica","","arbustales; pastizales; estepas; cultivos o agrícolas; pasturas ganaderas","selvas o bosques; rupestre; forestaciones; urbano o periurbano","ALTA","0","1500"
"90","Chinchilla chinchilla","Altos Andes; Puna","","pastizales; rupestre","","MUY BAJA","3000","5000"
"91","Chironectes minimus","Selva Paranaense","Campos y Malezales","selvas o bosques; rios o arroyos","","MEDIA","50","500"
"92","Chlamyphorus truncatus","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Espinal; Pampa","","selvas o bosques; arbustales","pastizales; estepas; cultivos o agrícolas; urbano o periurbano","BAJA","0","1500"
"93","Chrotopterus auritus","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Delta e Islas del Paraná; Selva Paranaense","","selvas o bosques","","BAJA","0","1700"
"94","Chrysocyon brachyurus","Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná","","pastizales; palustre","selvas o bosques; cultivos o agrícolas; forestaciones; pasturas ganaderas; urbano o periurbano","MEDIA","35","600"
"95","Coendou bicolor","Yungas","","selvas o bosques","cultivos o agrícolas","BAJA","350","1700"
"96","Coendou prehensilis","Yungas","","selvas o bosques","cultivos o agrícolas; forestaciones","DESCONOCIDA","350","1500"
"97","Coendou spinosus","Campos y Malezales; Esteros del Iberá; Selva Paranaense","","selvas o bosques","pastizales; forestaciones; urbano o periurbano","MEDIA","0","2150"
"98","Conepatus chinga","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Bosque Patagónico; Campos y Malezales; Esteros del Iberá; Espinal; Pampa; Selva Paranaense; Estepa Patagónica","","arbustales; pastizales; estepas","selvas o bosques; forestaciones; pasturas ganaderas","MEDIA","0","4326"
"99","Cryptonanus chacoensis","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Delta e Islas del Paraná; Pampa; Selva Paranaense","Espinal","selvas o bosques; pastizales; palustre","cultivos o agrícolas","MEDIA","50","1800"
"100","Cryptonanus ignitus","","","","","SIN DATOS","",""
"101","Ctenomys “yolandae”","Chaco Húmedo; Espinal; Delta e Islas del Paraná","","","","ALTA","0","100"
"102","Ctenomys argentinus","Chaco Seco; Chaco Húmedo","","pastizales","","BAJA","",""
"103","Ctenomys australis","Pampa","","pastizales","urbano o periurbano","BAJA","0","50"
"104","Ctenomys azarae","Monte de Llanuras y Mesetas; Espinal","","arbustales; pastizales; estepas","pasturas ganaderas; urbano o periurbano","MEDIA","100","400"
"105","Ctenomys bergi","Chaco Seco","","pastizales","","BAJA","450","1000"
"106","Ctenomys bonettoi","Chaco Húmedo","","pastizales","","BAJA","",""
"107","Ctenomys chasiquensis","Espinal; Pampa","","arbustales; pastizales","pasturas ganaderas","BAJA","0","30"
"108","Ctenomys colburni","Estepa Patagónica","","estepas","","DESCONOCIDA","600","900"
"109","Ctenomys coludo","Monte de Sierras y Bolsones","","arbustales","urbano o periurbano","MEDIA","1181","1181"
"110","Ctenomys conoveri","Chaco Seco","","arbustales; pastizales","pasturas ganaderas","MEDIA","175","400"
"111","Ctenomys dorbignyi","Esteros del Iberá","","arbustales; pastizales","cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","MEDIA","0","80"
"112","Ctenomys emilianus","Estepa Patagónica","","estepas","","DESCONOCIDA","800","805"
"113","Ctenomys famosus","Monte de Sierras y Bolsones","","pastizales","arbustales; urbano o periurbano","ALTA","1023","3800"
"114","Ctenomys fochi","Chaco Seco","","arbustales","urbano o periurbano","ALTA","407","443"
"115","Ctenomys fodax","Estepa Patagónica","","estepas","","DESCONOCIDA","575","598"
"116","Ctenomys frater","Yungas","","selvas o bosques; pastizales","","MEDIA","2000","4500"
"117","Ctenomys haigi","Bosque Patagónico; Estepa Patagónica","","arbustales; pastizales; estepas; palustre","","DESCONOCIDA","600","1800"
"118","Ctenomys johannis","Monte de Llanuras y Mesetas","","arbustales","urbano o periurbano","MEDIA","593","593"
"119","Ctenomys juris","Chaco Seco","","arbustales; pastizales","selvas o bosques","DESCONOCIDA","500","1000"
"120","Ctenomys knighti","Monte de Sierras y Bolsones; Chaco Seco","","arbustales; pastizales","urbano o periurbano","BAJA","600","3100"
"121","Ctenomys latro","Chaco Seco","","arbustales","urbano o periurbano","DESCONOCIDA","400","700"
"122","Ctenomys magellanicus","Bosque Patagónico; Estepa Patagónica","","pastizales; estepas","selvas o bosques; pasturas ganaderas","BAJA","0","800"
"123","Ctenomys maulinus","Altos Andes; Bosque Patagónico; Estepa Patagónica","","arbustales","","DESCONOCIDA","900","3200"
"124","Ctenomys mendocinus","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Espinal","","arbustales; pastizales","estepas; cultivos o agrícolas; urbano o periurbano","MEDIA","200","3400"
"125","Ctenomys occultus","Chaco Seco","","pastizales","","MUY BAJA","304","304"
"126","Ctenomys opimus","Altos Andes; Puna; Monte de Sierras y Bolsones","","arbustales","","DESCONOCIDA","2000","5000"
"127","Ctenomys osvaldoreigi","Chaco Seco","","arbustales; pastizales; rupestre","pasturas ganaderas","BAJA","1800","2000"
"128","Ctenomys pearsoni","Delta e Islas del Paraná; Pampa","","pastizales","arbustales; urbano o periurbano; canales artificiales","MEDIA","0","300"
"129","Ctenomys perrensi","Esteros del Iberá","","arbustales; pastizales","selvas o bosques; rupestre; cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","MEDIA","0","80"
"130","Ctenomys pontifex","Altos Andes","","arbustales; estepas","","BAJA","2400","3000"
"131","Ctenomys porteousi","Pampa","","pastizales","pasturas ganaderas","BAJA","0","50"
"132","Ctenomys pundti","Espinal; Pampa","","pastizales","arbustales; cultivos o agrícolas; forestaciones; urbano o periurbano","MEDIA","0","50"
"133","Ctenomys rionegrensis","Espinal; Delta e Islas del Paraná; Pampa","","arbustales; pastizales","urbano o periurbano","MEDIA","0","100"
"134","Ctenomys roigi","Esteros del Iberá","","arbustales; pastizales","cultivos o agrícolas; pasturas ganaderas","MEDIA","0","80"
"135","Ctenomys rosendopascuali","Chaco Seco","","pastizales","arbustales","DESCONOCIDA","100","260"
"136","Ctenomys saltarius","Monte de Sierras y Bolsones; Chaco Seco","Yungas","pastizales; estepas","arbustales","DESCONOCIDA","1700","3200"
"137","Ctenomys scagliai","Yungas; Monte de Sierras y Bolsones","","pastizales; estepas","","DESCONOCIDA","2200","2800"
"138","Ctenomys sericeus","Estepa Patagónica","","estepas","","DESCONOCIDA","550","700"
"139","Ctenomys sociabilis","Estepa Patagónica","","arbustales; pastizales; estepas","","DESCONOCIDA","750","1800"
"140","Ctenomys talarum","Espinal; Pampa","","pastizales; costeros","arbustales; cultivos o agrícolas; forestaciones; urbano o periurbano","MEDIA","0","15"
"141","Ctenomys tuconax","Yungas; Chaco Seco","","pastizales","cultivos o agrícolas; pasturas ganaderas","MEDIA","360","3200"
"142","Ctenomys tucumanus","Yungas; Chaco Seco","","arbustales; pastizales","cultivos o agrícolas; urbano o periurbano","MEDIA","470","1500"
"143","Ctenomys tulduco","Puna","","pastizales","cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","DESCONOCIDA","1080","2700"
"144","Ctenomys validus","Monte de Llanuras y Mesetas","","pastizales","","DESCONOCIDA","600","700"
"145","Ctenomys viperinus","Yungas","","selvas o bosques","","DESCONOCIDA","320","2500"
"146","Cuniculus paca","Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Selva Paranaense","","selvas o bosques","pastizales; cultivos o agrícolas","BAJA","0","1600"
"147","Cynomops abrasus","Chaco Seco; Campos y Malezales; Selva Paranaense","","selvas o bosques; palustre","urbano o periurbano; canales artificiales","MEDIA","84","531"
"148","Cynomops paranus","Chaco Húmedo; Delta e Islas del Paraná","","palustre","","DESCONOCIDA","66","66"
"149","Cynomops planirostris","Yungas; Campos y Malezales","","selvas o bosques; palustre","urbano o periurbano","MEDIA","160","1490"
"150","Dasyprocta azarae","Chaco Húmedo; Campos y Malezales; Selva Paranaense","","selvas o bosques","","BAJA","0","700"
"151","Dasyprocta sp.","Yungas","Chaco Seco","selvas o bosques","cultivos o agrícolas","MEDIA","",""
"152","Dasypterus ega","Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; arbustales; pastizales","forestaciones; urbano o periurbano","MEDIA","10","1450"
"153","Dasypus hybridus","Chaco Húmedo; Campos y Malezales; Espinal; Pampa","Chaco Seco","pastizales","selvas o bosques; arbustales; cultivos o agrícolas; pasturas ganaderas","MEDIA","0","1000"
"154","Dasypus mazzai","Yungas; Chaco Seco","Chaco Húmedo","selvas o bosques; arbustales","pastizales","DESCONOCIDA","450","1800"
