"","especie","eco_con","eco_dud","hab_con","hab_dud","tha","ele_inf","ele_sup"
"155","Dasypus novemcinctus","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; arbustales; pastizales","cultivos o agrícolas; forestaciones; pasturas ganaderas; urbano o periurbano","MEDIA","0","2000"
"156","Dasypus septemcinctus","","","","","SIN DATOS","",""
"157","Delomys dorsalis","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","100","600"
"158","Delphinus delphis","","","costeros; oceánicos","","DESCONOCIDA","",""
"159","Deltamys kempi","Delta e Islas del Paraná; Pampa","","palustre","selvas o bosques; arbustales; pastizales","MUY BAJA","0","60"
"160","Desmodus cf. D. draculae","","","","","SIN DATOS","",""
"161","Desmodus rotundus","Yungas; Monte de Sierras y Bolsones; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","Monte de Llanuras y Mesetas","selvas o bosques; arbustales; rupestre","pastizales; forestaciones; pasturas ganaderas; urbano o periurbano","ALTA","0","2700"
"162","Diaemus youngi","Yungas; Campos y Malezales; Selva Paranaense","","selvas o bosques","cultivos o agrícolas","DESCONOCIDA","200","400"
"163","Didelphis albiventris","Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; urbano o periurbano","arbustales; pastizales; cultivos o agrícolas; forestaciones; pasturas ganaderas","ALTA","0","1900"
"164","Didelphis aurita","Selva Paranaense","","selvas o bosques","forestaciones","BAJA","0","750"
"165","Dolichotis patagonum","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Espinal; Pampa; Estepa Patagónica","","arbustales; estepas","selvas o bosques; pastizales; pasturas ganaderas","MEDIA","0","1450"
"166","Dolichotis salinicola","Chaco Seco","","selvas o bosques; arbustales; pastizales","estepas; cultivos o agrícolas","BAJA","400","800"
"167","Dromiciops bozinovici","","","","","SIN DATOS","",""
"168","Dromiciops gliroides","Bosque Patagónico","","selvas o bosques; arbustales","forestaciones","MEDIA","0","1600"
"169","Dusicyon australis","Islas del Atlántico Sur","","pastizales; estepas","","SIN DATOS","0","126"
"170","Dusicyon avus","Monte de Llanuras y Mesetas; Espinal; Pampa; Estepa Patagónica","","arbustales; pastizales; estepas","","SIN DATOS","0","1900"
"171","Eira barbara","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Selva Paranaense","Esteros del Iberá","selvas o bosques; arbustales","pastizales; cultivos o agrícolas; forestaciones","MEDIA","0","2600"
"172","Eligmodontia bolsonensis","Altos Andes; Puna; Monte de Sierras y Bolsones","","arbustales","estepas","DESCONOCIDA","700","3800"
"173","Eligmodontia moreni","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas","","arbustales; pastizales","","MEDIA","500","3900"
"174","Eligmodontia morgani","Monte de Llanuras y Mesetas; Estepa Patagónica","","arbustales; pastizales; estepas","forestaciones","BAJA","","1280"
"175","Eligmodontia puerulus","Altos Andes; Puna","","arbustales; estepas","","DESCONOCIDA","3200","4800"
"176","Eligmodontia typus","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Espinal; Pampa; Estepa Patagónica","","arbustales; estepas","","MEDIA","0","1000"
"177","Eptesicus brasiliensis","Chaco Húmedo; Espinal; Delta e Islas del Paraná","","selvas o bosques; pastizales","cultivos o agrícolas; embalses o diques","BAJA","31","77"
"178","Eptesicus chiriquinus","Yungas","","selvas o bosques","","BAJA","998","2117"
"179","Eptesicus diminutus","Yungas; Chaco Húmedo; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa","Chaco Seco; Selva Paranaense","selvas o bosques; pastizales; forestaciones","cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","MEDIA","10","1448"
"180","Eptesicus furinalis","Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; arbustales; pastizales","cultivos o agrícolas; embalses o diques; urbano o periurbano","ALTA","6","2100"
"181","Eptesicus ulapesensis","Monte de Llanuras y Mesetas; Chaco Seco","","arbustales; lagos o lagunas; rios o arroyos","embalses o diques; canales artificiales","MEDIA","482","635"
"182","Eubalaena australis","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"183","Eumops auripendulus","Espinal; Delta e Islas del Paraná; Selva Paranaense","","selvas o bosques; arbustales","urbano o periurbano","MEDIA","40","400"
"184","Eumops bonariensis","Yungas; Chaco Seco; Campos y Malezales; Espinal; Delta e Islas del Paraná; Pampa","","selvas o bosques; arbustales; pastizales","urbano o periurbano","MEDIA","0","850"
"185","Eumops dabbenei","Yungas; Chaco Seco; Chaco Húmedo; Espinal; Delta e Islas del Paraná","","selvas o bosques; arbustales","cultivos o agrícolas; urbano o periurbano","MEDIA","20","750"
"186","Eumops glaucinus","Yungas; Chaco Seco; Selva Paranaense","","selvas o bosques; arbustales","cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","MEDIA","20","1000"
"187","Eumops patagonicus","Yungas; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; arbustales; estepas","urbano o periurbano","MEDIA","20","650"
"188","Eumops perotis","Yungas; Chaco Seco; Chaco Húmedo; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; pastizales","cultivos o agrícolas; forestaciones; pasturas ganaderas; urbano o periurbano","ALTA","10","1600"
"189","Euneomys chinchilloides","Altos Andes; Bosque Patagónico; Estepa Patagónica","","rupestre; estepas","","BAJA","0","4000"
"190","Euneomys fossor","","","","","DESCONOCIDA","",""
"191","Euneomys mordax","Altos Andes; Bosque Patagónico","","pastizales; rupestre","selvas o bosques; arbustales","DESCONOCIDA","1600","3300"
"192","Euphractus sexcinctus","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Pampa; Selva Paranaense","","arbustales; pastizales; cultivos o agrícolas; forestaciones; pasturas ganaderas","selvas o bosques; urbano o periurbano","ALTA","0","1600"
"193","Euryoryzomys legatus","Yungas","","","","MEDIA","",""
"194","Euryoryzomys russatus","Selva Paranaense","","selvas o bosques","","BAJA","",""
"195","Euryzygomatomys spinosus","Campos y Malezales; Selva Paranaense","","selvas o bosques; pastizales","cultivos o agrícolas; forestaciones; pasturas ganaderas","DESCONOCIDA","0","2300"
"196","Feresa attenuata","","","","","SIN DATOS","",""
"197","Galea comes","Puna; Monte de Sierras y Bolsones","","pastizales; rupestre","arbustales","MEDIA","",""
"198","Galea leucoblephara","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Espinal; Pampa","","pastizales","selvas o bosques; arbustales; estepas","MEDIA","",""
"199","Galictis cuja","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Bosque Patagónico; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense; Estepa Patagónica","","arbustales; pastizales; rupestre","selvas o bosques; estepas; cultivos o agrícolas; forestaciones; pasturas ganaderas; urbano o periurbano","MEDIA","0","4600"
"200","Galictis vittata","Selva Paranaense","","selvas o bosques","","BAJA","100","400"
"201","Geoxus michaelseni","Bosque Patagónico","","selvas o bosques; arbustales","","DESCONOCIDA","",""
"202","Geoxus valdivianus","Bosque Patagónico","","selvas o bosques; arbustales","pastizales","BAJA","600","2000"
"203","Globicephala melas","","","oceánicos","costeros","SIN DATOS","",""
"204","Glossophaga soricina","Yungas; Chaco Húmedo; Delta e Islas del Paraná; Selva Paranaense","","selvas o bosques; palustre","urbano o periurbano","MEDIA","0","700"
"205","Glyphonycteris sylvestris","Selva Paranaense","","selvas o bosques","","DESCONOCIDA","45","1476"
"206","Gracilinanus microtarsus","Campos y Malezales; Selva Paranaense","","selvas o bosques","arbustales","MEDIA","0","1800"
"207","Grampus griseus","","","oceánicos","costeros","SIN DATOS","",""
"208","Graomys chacoensis","Chaco Seco; Chaco Húmedo; Espinal","","selvas o bosques","arbustales","BAJA","",""
"209","Graomys domorum","Yungas; Chaco Seco","","selvas o bosques","","DESCONOCIDA","480","1580"
"210","Graomys edithae","Yungas; Chaco Seco","","pastizales","arbustales","DESCONOCIDA","600","3000"
"211","Graomys griseoflavus","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Espinal; Estepa Patagónica","","arbustales; pastizales; estepas","rupestre; cultivos o agrícolas","MEDIA","0","1300"
"212","Guerlinguetus brasiliensis","Campos y Malezales; Selva Paranaense","","selvas o bosques","forestaciones; urbano o periurbano","MEDIA","",""
"213","Gyldenstolpia fronto","Chaco Húmedo","","pastizales","","SIN DATOS","",""
"214","Herpailurus yagouaroundi","Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Bosque Patagónico; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; arbustales; pastizales; palustre","rupestre; estepas; cultivos o agrícolas; forestaciones; pasturas ganaderas","MEDIA","0","3200"
"215","Hippocamelus antisensis","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones","","pastizales","selvas o bosques; arbustales; rupestre; estepas; palustre","MUY BAJA","1800","5500"
"216","Hippocamelus bisulcus","Altos Andes; Bosque Patagónico; Estepa Patagónica","","arbustales","selvas o bosques; pastizales; estepas","MEDIA","200","3000"
"217","Histiotus laephotis","Yungas; Chaco Seco","","selvas o bosques","canales artificiales","BAJA","190","2000"
"218","Histiotus macrotus","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones; Chaco Seco; Bosque Patagónico; Espinal; Estepa Patagónica","","selvas o bosques; pastizales","cultivos o agrícolas; embalses o diques; urbano o periurbano","BAJA","240","4000"
"219","Histiotus magellanicus","Bosque Patagónico; Estepa Patagónica","","selvas o bosques; estepas; rios o arroyos","cultivos o agrícolas; forestaciones; urbano o periurbano","BAJA","500","1200"
"220","Histiotus montanus","Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Bosque Patagónico; Espinal; Pampa; Estepa Patagónica","","selvas o bosques; arbustales; pastizales; rupestre; estepas","cultivos o agrícolas; forestaciones; urbano o periurbano","MEDIA","13","1667"
"221","Histiotus velatus","Yungas; Campos y Malezales; Selva Paranaense","","selvas o bosques","","DESCONOCIDA","90","1000"
"222","Holochilus chacarius","Yungas; Chaco Seco; Chaco Húmedo; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa","","palustre","cultivos o agrícolas; forestaciones; pasturas ganaderas","MEDIA","",""
"223","Holochilus lagigliai","Monte de Sierras y Bolsones","","palustre","","SIN DATOS","",""
"224","Holochilus vulpinus","Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa","","palustre","canales artificiales","BAJA","",""
"225","Hydrochoerus hydrochaeris","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; pastizales; lagos o lagunas; rios o arroyos; palustre; embalses o diques; canales artificiales","arbustales; cultivos o agrícolas; forestaciones; pasturas ganaderas; urbano o periurbano","ALTA","0","1300"
"226","Hydrurga leptonyx","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","BAJA","",""
"227","Hyperoodon planifrons","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","DESCONOCIDA","",""
"228","Irenomys tarsalis","Bosque Patagónico","","selvas o bosques; arbustales","estepas","MEDIA","",""
"229","Juliomys pictipes","Selva Paranaense","","selvas o bosques","","MUY BAJA","0","2000"
"230","Kannabateomys amblyonyx","Selva Paranaense","","selvas o bosques","","BAJA","0","1200"
"231","Kogia breviceps","","","oceánicos","","DESCONOCIDA","",""
"232","Kogia sima","","","","","SIN DATOS","",""
"233","Lagenodelphis hosei","","","oceánicos","costeros","DESCONOCIDA","",""
"234","Lagenorhynchus australis","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"235","Lagenorhynchus cruciger","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","DESCONOCIDA","",""
"236","Lagenorhynchus obscurus","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"237","Lagidium moreni","Altos Andes; Monte de Llanuras y Mesetas; Estepa Patagónica","","rupestre","","DESCONOCIDA","",""
"238","Lagidium viscacia","Altos Andes; Puna; Monte de Llanuras y Mesetas; Estepa Patagónica","","rupestre","arbustales; pastizales; estepas","MEDIA","600","4800"
"239","Lagidium wolffsohni","Estepa Patagónica","","rupestre","","DESCONOCIDA","800","4000"
"240","Lagostomus maximus","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Estepa Patagónica","","arbustales; pastizales; estepas","cultivos o agrícolas; pasturas ganaderas; urbano o periurbano","ALTA","0","2680"
"241","Lama guanicoe","Altos Andes; Puna; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Bosque Patagónico; Espinal; Estepa Patagónica; Islas del Atlántico Sur","","arbustales; pastizales; estepas","selvas o bosques; rupestre; pasturas ganaderas","MEDIA","0","5000"
"242","Lasiurus (Aeorestes) villosissimus","Altos Andes; Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; arbustales","urbano o periurbano","MEDIA","0","4250"
"243","Lasiurus blossevillii","Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","selvas o bosques; arbustales; pastizales; urbano o periurbano","","MEDIA","4","2700"
"244","Lasiurus varius","Monte de Llanuras y Mesetas; Bosque Patagónico; Estepa Patagónica","","selvas o bosques; pastizales; rupestre","forestaciones; urbano o periurbano","MEDIA","195","2020"
"245","Leopardus colocolo","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Pampa; Selva Paranaense; Estepa Patagónica","","pastizales; rupestre; estepas","arbustales; palustre; pasturas ganaderas","BAJA","0","5000"
"246","Leopardus geoffroyi","Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Bosque Patagónico; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Estepa Patagónica","Puna","selvas o bosques; arbustales; pastizales; estepas; palustre","rupestre; cultivos o agrícolas; forestaciones; pasturas ganaderas","ALTA","0","3800"
"247","Leopardus guigna","Bosque Patagónico","","selvas o bosques","arbustales; forestaciones","MEDIA","0","2500"
"248","Leopardus guttulus","Selva Paranaense","","selvas o bosques","arbustales; cultivos o agrícolas; forestaciones","MEDIA","0","2000"
"249","Leopardus jacobita","Altos Andes; Puna; Monte de Llanuras y Mesetas; Estepa Patagónica","","rupestre","arbustales; estepas","BAJA","650","5000"
"250","Leopardus pardalis","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Selva Paranaense","","selvas o bosques","arbustales; pastizales; forestaciones","BAJA","0","3000"
"251","Leopardus tigrinus","Yungas","","selvas o bosques","cultivos o agrícolas; forestaciones","MEDIA","600","2500"
"252","Leopardus wiedii","Yungas; Monte de Sierras y Bolsones; Campos y Malezales; Selva Paranaense","","selvas o bosques","arbustales; pastizales","MEDIA","100","2300"
"253","Leptonychotes weddellii","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","0","3"
"254","Lestodelphys halli","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Estepa Patagónica","","arbustales; pastizales; estepas","","MEDIA","0","2200"
"255","Lissodelphis peronii","","","oceánicos","costeros","DESCONOCIDA","",""
"256","Lobodon carcinophaga","Islas del Atlántico Sur; X Mar Argentino","","costeros; oceánicos","","DESCONOCIDA","",""
"257","Lontra felina","","Islas del Atlántico Sur","costeros","","DESCONOCIDA","0","25"
"258","Lontra longicaudis","Yungas; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","lagos o lagunas; rios o arroyos; palustre","selvas o bosques; arbustales; pastizales; cultivos o agrícolas; forestaciones; pasturas ganaderas; embalses o diques; urbano o periurbano; canales artificiales","MEDIA","0","2000"
"259","Lontra provocax","Bosque Patagónico; Estepa Patagónica; Islas del Atlántico Sur","","lagos o lagunas; rios o arroyos; palustre; costeros","embalses o diques","MUY BAJA","0","900"
"260","Loxodontomys micropus","Bosque Patagónico; Estepa Patagónica","","selvas o bosques; arbustales","pastizales; estepas","BAJA","0","2500"
"261","Lutreolina crassicaudata","Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Selva Paranaense","","pastizales; palustre","selvas o bosques; arbustales","MEDIA","0","600"
"262","Lutreolina massoia","Yungas","","selvas o bosques","","BAJA","400","2000"
"263","Lycalopex culpaeus","Altos Andes; Puna; Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Bosque Patagónico; Estepa Patagónica; Islas del Atlántico Sur","","selvas o bosques; arbustales; pastizales; estepas","rupestre; forestaciones; pasturas ganaderas; urbano o periurbano","MEDIA","0","5000"
"264","Lycalopex gymnocercus","Puna; Yungas; Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Chaco Seco; Chaco Húmedo; Bosque Patagónico; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Pampa; Estepa Patagónica; Islas del Atlántico Sur","","arbustales; pastizales; rupestre; estepas; forestaciones; pasturas ganaderas","selvas o bosques; cultivos o agrícolas; urbano o periurbano","ALTA","0","3500"
"265","Lyncodon patagonicus","Monte de Sierras y Bolsones; Monte de Llanuras y Mesetas; Bosque Patagónico; Espinal; Pampa; Estepa Patagónica","","arbustales; estepas","pastizales","DESCONOCIDA","0","2000"
"266","Macrophyllum macrophyllum","Selva Paranaense","","selvas o bosques","","BAJA","96","110"
"267","Marmosa constantiae","Yungas; Chaco Húmedo","","selvas o bosques","","MEDIA","50","1600"
"268","Marmosa paraguayana","Campos y Malezales; Selva Paranaense","","selvas o bosques","","MEDIA","50","600"
"269","Mazama americana","Yungas; Chaco Seco; Chaco Húmedo; Selva Paranaense","","selvas o bosques","forestaciones","BAJA","0","2000"
"270","Mazama gouazoubira","Yungas; Monte de Sierras y Bolsones; Chaco Seco; Chaco Húmedo; Campos y Malezales; Esteros del Iberá; Espinal; Delta e Islas del Paraná; Selva Paranaense","","selvas o bosques; arbustales; pastizales","cultivos o agrícolas; forestaciones; pasturas ganaderas","ALTA","0","1500"
"271","Mazama nana","Selva Paranaense","","selvas o bosques","arbustales; forestaciones","MEDIA","100","500"
"272","Megaptera novaeangliae","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","MEDIA","",""
"273","Mesoplodon bowdoini","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","","BAJA","",""
"274","Mesoplodon grayi","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","DESCONOCIDA","",""
"275","Mesoplodon hectori","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","BAJA","",""
"276","Mesoplodon layardii","Islas del Atlántico Sur; X Mar Argentino","","oceánicos","costeros","DESCONOCIDA","",""
"277","Metachirus nudicaudatus","Selva Paranaense","","selvas o bosques","forestaciones","SIN DATOS","0","2100"
"278","Microcavia australis","Altos Andes; Monte de Llanuras y Mesetas; Espinal; Pampa; Estepa Patagónica","","arbustales; pastizales; estepas","","MEDIA","",""
"279","Microcavia jayat","Chaco Seco","","arbustales; pastizales","","DESCONOCIDA","",""
"280","Microcavia maenas","Monte de Sierras y Bolsones; Chaco Seco","","arbustales; pastizales; estepas","rupestre","DESCONOCIDA","",""
"281","Microcavia shiptoni","Altos Andes; Puna","","arbustales; pastizales; rupestre; estepas","","DESCONOCIDA","3000","4000"
